API Key,API ключ,
API Secret,API Секрет,
About,О нас,
Accepted,Принято,
Accepted At,Принято в,
Account SID,SID аккаунта,
Add Weekly Holidays,Добавить еженедельные выходные,
Add to Holidays,Добавить в праздники,
Address,Адрес,
Amount,Сумма,
Annual Revenue,Годовой доход,
Apply On,Применить для,
Apply To,Применить к,
Apps,Приложения,
Assigned To,Назначено,
Assignment,Назначение,
Auth Token,Токен авторизации,
Backlog,Бэклог,
Busy,Занято,
CRM Call Log,Журнал вызовов CRM,
CRM Communication Status,Статус общения CRM,
CRM Contacts,CRM Контакты,
CRM Deal,CRM Сделки,
CRM Deal Status,CRM Статус сделки,
CRM Fields Layout,CRM Макет полей,
CRM Form Script,CRM Скрипт формы,
CRM Holiday,CRM Праздники,
CRM Holiday List,CRM Праздничный список,
CRM Industry,CRM Индустрия,
CRM Invitation,CRM Приглашение,
CRM Lead,CRM Лид,
CRM Lead Source,CRM Источник лида,
CRM Lead Status,CRM Статус лида,
CRM Notification,CRM Уведомление,
CRM Organization,CRM Организация,
CRM Service Day,CRM День обслуживания,
CRM Service Level Agreement,CRM Соглашение об уровне обслуживания,
CRM Service Level Priority,CRM Приоритет уровня обслуживания,
CRM Status Change Log,CRM Журнал изменений состояния,
CRM Task,CRM Задача,
CRM Territory,CRM Регион,
CRM View Settings,CRM Настройки представления,
Call Received By,Вызов принят,
Caller,Абонент,
Canceled,Отменен,
Clear Table,Очистить таблицу,
Close Date,Дата закрытия,
Color,Цвет,
Column Field,Поле колонки,
Columns,Колонки,
Comment,Комментарий,
Communication Status,Статус общения,
Company in ERPNext Site,Компания на сайте ERP,
Completed,Завершен,
Computer,Компьютер,
Condition,Условие,
Contact,Контакт,
Contacts,Контакты,
Content,Содержание,
Converted,Конвертирован,
Create customer on status change,Создание клиента при изменении статуса,
Currency,Валюта,
Date,Дата,
Deal Owner,Владелец сделки,
Deal Status,Статус сделки,
Default,По умолчанию,
Default Priority,Приоритет по умолчанию,
Description,Описание,
Details,Подробности,
Device,Устройство,
DocType,ДокТайп,
Document Type,Тип документа,
Done,Выполнено,
Due Date,Срок исполнения,
Duration,Продолжительность,
ERPNext CRM Settings,Настройки ERP для CRM,
ERPNext Site URL,URL сайта ERP,
Email,Почта,
Email Sent At,Письмо отправлено на,
Enabled,Включено,
End Date,Дата окончания,
End Time,Время окончания,
Expired,Истекло,
FCRM Note,FCRM Заметка,
FCRM Settings,Настройки FCRM,
Failed,Не удалось,
Filters,Фильтры,
First Name,Имя,
First Responded On,Первая реакция на,
First Response Due,Первая реакция,
First Response TIme,Время первого ответа,
First Response Time,Время первого отклика,
Form,Форма,
Frappe Support,Поддержка,
Friday,Пятница,
From,Из,
From Date,От даты,
From User,От пользователя,
Fulfilled,Выполнен,
Full Name,ФИО,
Gender,Пол,
Group By,Группировать по,
Group By Field,Группировка по полю,
High,Высокий,
Holiday List,Список выходных,
Holiday List Name,Название списка праздников,
Holidays,Выходные,
ID,Идентификатор (ID),
Icon,Иконка,
Image,Изображение,
In Progress,В процессе,
Incoming,Входящий,
Industry,Сфера,
Initiated,Начато,
Invited By,Приглашены,
Is Default,По умолчанию,
Is ERPNext installed on a different site?,ERP установлена на другом сайте?,
Is Group,Группа,
Is Primary,Основной адрес,
Is Standard,Стандартный,
Job Title,Должность,
Kanban,Канбан,
Kanban Columns,Колонки Канбан,
Kanban Fields,Поля Канбан,
Key,Ключ,
Keyboard Shortcuts,Горячие клавиши,
Label,Название,
Last Name,Фамилия,
Last Status Change Log,Журнал последних изменений состояния,
Layout,Раскладка,
Lead,Лид,
Lead Details,Подробности,
Lead Name,Название лида,
Lead Owner,Владелец лида,
Left,Слева,
List,Список,
Load Default Columns,Загрузка колонок по умолчанию,
Log,Журнал,
Log out,Выход,
Low,Низкий,
Medium,Средний,
Mention,Упоминание,
Message,Сообщение,
Middle Name,Отчество,
Mobile No,Мобильный,
Monday,Понедельник,
My Profile,Мой профиль,
My Settings,Мои настройки,
Naming Series,Именованные серии,
Next Step,Следующий шаг,
No Answer,Нет ответа,
No. of Employees,Штат,
Note,Заметка,
Notification Text,Текст уведомления,
Notification Type Doc,Тип уведомления,
Notification Type Doctype,"Тип уведомления, ДокТайп",
Old Parent,Старый родитель,
Order By,Сортировать по,
Organization,Организация,
Organization Details,Подробности организации,
Organization Logo,Логотип организации,
Organization Name,Название организации,
Others,Другое,
Outgoing,Исходящие,
Owner,Владелец,
Parent CRM Territory,Родительский регион CRM,
Pending,В ожидании,
Person,Личность,
Phone,Телефон,
Pinned,Закреплено,
Position,Позиция,
Priorities,Приоритеты,
Priority,Приоритет,
Probability,Вероятность успеха,
Public,Публичное,
Queued,В очереди,
Quick Entry,Быстрый ввод,
Read,Прочитано,
Record Calls,Запись звонков,
Recording URL,URL записи,
Reference Doc,Справочный документ,
Reference Doctype,Справочный доктайп,
Reference Document Type,Тип документа-ссылки,
Reference Name,Имя ссылки,
Reload,Перезагрузить,
Response By,Ответ,
Response Details,Детали ответа,
Response and Follow Up,Ответ и последующие действия,
Restore Defaults,Восстановить значения по умолчанию,
Right,Справа,
Ringing,Вызов,
Role,Роль,
Route Name,Название маршрута,
Rows,Строки,
SLA,SLA,
SLA Creation,Создание SLA,
SLA Name,Название SLA,
SLA Status,Статус уровня обслуживания,
Sales Manager,Менеджер по продажам,
Sales User,Пользователь отдела продаж,
Salutation,Приветствие,
Saturday,Суббота,
Script,Скрипт,
Series,Серии,
Session Defaults,Установки сессии,
Side Panel,Боковая панель,
"Simple Python Expression, Example: doc.status == 'Open' and doc.lead_source == 'Ads'","Простое выражение Python, пример: doc.status == 'Open' и doc.lead_source == 'Ads'",
Source,Источник,
Source Name,Название источника,
Start Date,Дата начала,
Start Time,Время начала,
Status,Статус,
Status Change Log,Журнал изменений состояния,
Sunday,Воскресенье,
System Manager,Системный менеджер,
Task,Задача,
Territory,Регион,
Territory Manager,Территориальный менеджер,
Territory Name,Название территории,
Thursday,Четверг,
Title,Заголовок,
Title Field,Поле заголовка,
To,Кому,
To Date,До даты,
To User,Пользователю,
Todo,Список дел,
Toggle Full Width,Переключить ширину,
Toggle Theme,Переключить тему,
Total Holidays,Всего праздников,
Tuesday,Вторник,
TwiML SID,TwiML SID,
Twilio Agents,Агенты Twilio,
Twilio Number,Номер Twilio,
Twilio Settings,Twilio Настройки,
Type,Тип,
User,Пользователь,
User Name,Имя пользователя,
Validity,Период действия,
View Website,Посмотреть сайт,
Website,Сайт,
Wednesday,Среда,
Weekly Off,Еженедельный выходной,
WhatsApp,WhatsApp,
Workday,Рабочий день,
Working Hours,Рабочие часы,
amber,янтарь,
black,черный,
blue,синий,
cyan,голубой,
gray,серый,
green,зеленый,
group_by,группировка_по,
kanban,канбан,
list,список,
orange,оранжевый,
pink,розовый,
purple,пурпурный,
red,красный,
teal,аквамарин,
violet,фиолетовый,
yellow,жёлтый,
1 day ago,1 день назад,
1 month ago,1 месяц назад,
1 year ago,1 год назад, 
2 days ago,2 дня назад,
2 months ago,2 месяца назад,
2 years ago,2 года назад,
3 days ago,3 дня назад,
3 months ago,3 месяца назад,
3 years ago,3 года назад,
4 days ago,4 дня назад,
4 months ago,4 месяца назад,
4 years ago,4 года назад,
5 days ago,5 дней назад,
5 months ago,5 месяцев назад,
5 years ago,5 лет назад,
6 days ago,6 дней назад,
6 months ago,6 месяцев назад,
6 years ago,6 лет назад,
7 days ago,7 дней назад,
7 months ago,7 месяцев назад,
7 years ago,7 лет назад,
8 days ago,8 дней назад,
8 months ago,8 месяцев назад,
8 years ago,8 лет назад,
9 days ago,9 дней назад,
9 months ago,9 месяцев назад,
9 years ago,9 лет назад,
10 days ago,10 дней назад,
10 months ago,10 месяцев назад,
10 years ago,10 лет назад,
11 days ago,11 дней назад,
11 months ago,11 месяцев назад,
11 years ago,11 лет назад,
12 days ago,12 дней назад,
12 years ago,12 лет назад,
13 days ago,13 дней назад,
13 years ago,13 лет назад,
14 days ago,14 дней назад,
14 years ago,14 лет назад,
15 days ago,15 дней назад,
16 days ago,16 дней назад,
16 years ago,16 лет назад,
17 days ago,17 дней назад,
17 years ago,17 лет назад,
18 days ago,18 дней назад,
18 years ago,18 лет назад,
19 days ago,19 дней назад,
19 years ago,19 лет назад,
20 days ago,20 дней назад,
20 years ago,20 лет назад,
21 days ago,21 день назад,
21 years ago,21 год назад,
22 days ago,22 дня назад,
22 years ago,22 года назад,
23 days ago,23 дня назад,
23 years ago,23 года назад,
24 days ago,24 дня назад,
24 years ago,24 года назад,
25 days ago,25 дней назад,
25 years ago,25 лет назад,
26 days ago,26 дней назад,
26 years ago,26 лет назад,
27 days ago,27 дней назад,
27 years ago,27 лет назад,
28 days ago,28 дней назад,
28 years ago,28 лет назад,
29 days ago,29 дней назад,
29 years ago,29 лет назад,
30 days ago,30 дней назад,
30 years ago,30 лет назад,
1 minute ago,1 минуту назад,
2 minutes ago,2 минуты назад,
3 minutes ago,3 минуты назад,
4 minutes ago,4 минуты назад,
5 minutes ago,5 минут назад,
6 minutes ago,6 минут назад,
7 minutes ago,7 минут назад,
8 minutes ago,8 минут назад,
9 minutes ago,9 минут назад,
10 minutes ago,10 минут назад, 
11 minutes ago,11 минут назад, 
12 minutes ago,12 минут назад, 
13 minutes ago,13 минут назад, 
14 minutes ago,14 минут назад, 
15 minutes ago,15 минут назад, 
16 minutes ago,16 минут назад, 
17 minutes ago,17 минут назад, 
18 minutes ago,18 минут назад, 
19 minutes ago,19 минут назад, 
20 minutes ago,20 минут назад, 
21 minutes ago,21 минуту назад, 
22 minutes ago,22 минуты назад, 
23 minutes ago,23 минуты назад, 
24 minutes ago,24 минуты назад, 
25 minutes ago,25 минут назад, 
26 minutes ago,26 минут назад, 
27 minutes ago,27 минут назад, 
28 minutes ago,28 минут назад, 
29 minutes ago,29 минут назад, 
30 minutes ago,30 минут назад, 
31 minutes ago,31 минуту назад, 
32 minutes ago,32 минуты назад, 
33 minutes ago,33 минуты назад, 
34 minutes ago,34 минуты назад, 
35 minutes ago,35 минут назад, 
36 minutes ago,36 минут назад,
37 minutes ago,37 минут назад,
38 minutes ago,38 минут назад,
39 minutes ago,39 минут назад,
40 minutes ago,40 минут назад,
41 minutes ago,41 минуту назад,
42 minutes ago,42 минуты назад,
43 minutes ago,43 минуты назад,
44 minutes ago,44 минуты назад,
45 minutes ago,45 минут назад,
46 minutes ago,46 минут назад,
47 minutes ago,47 минут назад,
48 minutes ago,48 минут назад,
49 minutes ago,49 минут назад,
50 minutes ago,50 минут назад,
51 minutes ago,51 минуту назад,
52 minutes ago,52 минуты назад,
53 minutes ago,53 минуты назад,
54 minutes ago,54 минуты назад,
55 minutes ago,55 минут назад,
56 minutes ago,56 минут назад,
57 minutes ago,57 минут назад,
58 minutes ago,58 минут назад,
59 minutes ago,59 минут назад,
1 hour ago,1 час назад,
2 hours ago,2 часа назад,
3 hours ago,3 часа назад,
4 hours ago,4 часа назад,
5 hours ago,5 часов назад,
6 hours ago,6 часов назад,
7 hours ago,7 часов назад,
8 hours ago,8 часов назад,
9 hours ago,9 часов назад,
10 hours ago,10 часов назад,
11 hours ago,11 часов назад,
12 hours ago,12 часов назад,
13 hours ago,13 часов назад,
14 hours ago,14 часов назад,
15 hours ago,15 часов назад,
16 hours ago,16 часов назад,
17 hours ago,17 часов назад,
18 hours ago,18 часов назад,
19 hours ago,19 часов назад,
20 hours ago,20 часов назад,
21 hours ago,21 час назад,
22 hours ago,22 часа назад,
23 hours ago,23 часа назад,
created this,создал это,
added,добавил,
removed,удалил,
changed,изменил,
from,из,
to,в,
lead,лид,
deal,сделка,
created this lead,создал(а) этот лид,
created this deal,создал(а) эту сделку,
Add Organization...,добавить организацию,
Add Website...,добавить сайт,
Select Territory...,выбрать регион,
Select Industry...,выбрать отрасль,
Add Job Title...,добавить должность,
Select Source...,выбрать источник,
Select Salutation...,выбрать приветствие,
{0} assigned a {1} {2} to you,{0} назначил вам {2} ({1}),
assigned a {0} {1} to you,назначил вам {1} ({0}),
{0} removed your assignment on {1} {2},{0} удалил ваше назначение на {2} ({1}),
<p>Dear {{ lead_name }},</p>||||||<p>This is a reminder for the payment of {{ grand_total }}.</p>||||||<p>Thanks,</p>|||<p>Frappé</p>
"Are you sure you want to delete ""{0}"" view?,"Вы уверены, что хотите удалить представление ""{0}""?",
Are you sure you want to make this attachment {0}?,"Вы уверены, что хотите сделать это вложение {0}?",
"Dear {{ lead_name }}, ||||||This is a reminder for the payment of {{ grand_total }}. ||||||Thanks, |||Frappé","<p>{{ lead_name }},</p>||||||<p>Это напоминание о платеже {{ grand_total }}.</p>||||||<p>Спасибо,</p>|||<p>Frappé</p>",
Default calling medium set successfully to {0},Канал общения по умолчанию установлен успешно на {0},
Dialog,Диалог,
FCRM,FCRM,
File "{0}" was skipped because size exceeds {1} MB,"Файл ""{0}"" был пропущен, потому что размер превышает {1} MB",
FormControl,Форма,
Remove and move columns to {0} section,Удалить и переместить колонки в раздел {0},
attachments,вложения,
hidden,скрытый,
notes,заметки,  
tasks,задачи,